???create table ODSHAPPIGO.LIPS
(
  mandt              VARCHAR2(9) not null,
  is '货架寿命到期日';
comment on column ODSHAPPIGO.LIPS.lfgja
  is '当前期间的会计年度';
comment on column ODSHAPPIGO.LIPS.lfbnr
  is '参考凭证的凭证号';
comment on column ODSHAPPIGO.LIPS.lfpos
  is '参考凭证项目';
comment on column ODSHAPPIGO.LIPS.grund
  is '货物移动原因';
comment on column ODSHAPPIGO.LIPS.fobwa
  is '后续移动类型';
comment on column ODSHAPPIGO.LIPS.dlvtp
  is '交货目录';
comment on column ODSHAPPIGO.LIPS.exbwr
  is '以本地货币计量的从外部输入的过帐金额';
comment on column ODSHAPPIGO.LIPS.bpmng
  is '采购订单价格单位的数量';
comment on column ODSHAPPIGO.LIPS.exvkw
  is '以本地货币表示的外部输入销售值';
comment on column ODSHAPPIGO.LIPS.kzpod
  is 'POD 标识 (相关、验证、确认)';
comment on column ODSHAPPIGO.LIPS.lfdez
  is '与 WMS 分销无关';
comment on column ODSHAPPIGO.LIPS.podrel
  is 'POD 控制 (交付核证)';
comment on column ODSHAPPIGO.LIPS.kzuml
  is '库存转储/转帐';
comment on column ODSHAPPIGO.LIPS.fkber
  is '功能范围';
comment on column ODSHAPPIGO.LIPS.grant_nbr
  is '同意';
comment on column ODSHAPPIGO.LIPS.kzwso
  is '计量单位使用';
comment on column ODSHAPPIGO.LIPS.gmcontrol
  is '货物移动控制';
comment on column ODSHAPPIGO.LIPS.posting_change
  is '货物移动控制: HU';
comment on column ODSHAPPIGO.LIPS.um_ps_psp_pnr
  is '接受/发货(WBS要素)';
comment on column ODSHAPPIGO.LIPS.pre_vl_etens
  is '供应商确认的顺序编号';
comment on column ODSHAPPIGO.LIPS.spe_gen_elikz
  is '交货已完成标识';
comment on column ODSHAPPIGO.LIPS.spe_scrap_ind
  is 'EWM 处理的废品标识';
comment on column ODSHAPPIGO.LIPS.spe_auth_number
  is '退货物料授权编号';
comment on column ODSHAPPIGO.LIPS.spe_inspout_guid
  is '检验：由 EWM 设置的检验结果 GUID';
comment on column ODSHAPPIGO.LIPS.spe_follow_up
  is '缺省后继作业代码';
comment on column ODSHAPPIGO.LIPS.spe_exp_date_ext
  is '退货有效期终止日期';
comment on column ODSHAPPIGO.LIPS.spe_exp_date_int
  is '退货发货内部有效性期间的结束日期';
comment on column ODSHAPPIGO.LIPS.spe_auth_complet
  is 'RMA 完成指示器';
comment on column ODSHAPPIGO.LIPS.ormng
  is '交货项目的原始数量';
comment on column ODSHAPPIGO.LIPS.spe_atp_tmstmp
  is 'ATP 时戳';
comment on column ODSHAPPIGO.LIPS.spe_orig_sys
  is '初始系统类型';
comment on column ODSHAPPIGO.LIPS.spe_lieffz
  is '计划协议累积数量 - 供应商的观点';
comment on column ODSHAPPIGO.LIPS.spe_lifexpos2
  is '外部项目标识符';
comment on column ODSHAPPIGO.LIPS.spe_except_code
  is '数量差异的例外代码库';
comment on column ODSHAPPIGO.LIPS.spe_keep_qty
  is 'EWM 中废品处理的保留数量';
comment on column ODSHAPPIGO.LIPS.spe_alternate
  is '替换产品编号';
comment on column ODSHAPPIGO.LIPS.spe_mat_subst
  is '物料替代的原因';
comment on column ODSHAPPIGO.LIPS.spe_apo_qntyfac
  is '计量单位转换的商的分子';
comment on column ODSHAPPIGO.LIPS.spe_apo_qntydiv
  is '计量单位转换的商的分母';
comment on column ODSHAPPIGO.LIPS.spe_herkl
  is '物料原产地国家';
comment on column ODSHAPPIGO.LIPS.spe_bxp_date_ext
  is '退货交付有效期间的开始日期';
comment on column ODSHAPPIGO.LIPS.spe_version
  is '确认时的交货版本';
comment on column ODSHAPPIGO.LIPS.spe_compl_mvt
  is '记帐的差异之后完成货物移动';
comment on column ODSHAPPIGO.LIPS.budget_pd
  is 'FM：预算期间';
comment on column ODSHAPPIGO.LIPS.kbnkz
  is '看板标识';
comment on column ODSHAPPIGO.LIPS.sitkz
  is '发货估算在运库存的说明';
comment on column ODSHAPPIGO.LIPS.cons_order
  is '寄售的采购清单';
comment on column ODSHAPPIGO.LIPS.zxxly
  is '信息来源(科目组为A100的客户)';
comment on column ODSHAPPIGO.LIPS.unit_id
  is '单元编号';
comment on column ODSHAPPIGO.LIPS.zwerks
  is '发货地点';
comment on column ODSHAPPIGO.LIPS.zzlifnr
  is '寄售商品的供应商';
comment on column ODSHAPPIGO.LIPS.extor
  is '外部单号';
comment on column ODSHAPPIGO.LIPS.extln
  is '外部行号';
comment on column ODSHAPPIGO.LIPS.ztransf
  is '特种配送标记';
comment on column ODSHAPPIGO.LIPS.docmode
  is '单据处理模式(公司间交易)';
comment on column ODSHAPPIGO.LIPS.zgrpid
  is '货主订单商品组序号';
comment on column ODSHAPPIGO.LIPS.zordid
  is '货主订单处理序号';
comment on column ODSHAPPIGO.LIPS.zz01
  is 'COD - 现金';
comment on column ODSHAPPIGO.LIPS.zz08
  is 'COD - POS支付';
comment on column ODSHAPPIGO.LIPS.zzkzwi1
  is '小计1：订单金额';
comment on column ODSHAPPIGO.LIPS.zzkzwi2
  is '小计2：订单金额净值';
comment on column ODSHAPPIGO.LIPS.zzkzwi3
  is '小计3：订单总金额';
comment on column ODSHAPPIGO.LIPS.zzkzwi4
  is '小计4：消费税';
comment on column ODSHAPPIGO.LIPS.zzkzwi5
  is '小计5：营业税';
comment on column ODSHAPPIGO.LIPS.account_code
  is '账单编号';
comment on column ODSHAPPIGO.LIPS.account_code_birth
  is '初始账单号';
comment on column ODSHAPPIGO.LIPS.print_flag
  is '打印标记';
comment on column ODSHAPPIGO.LIPS.print_last_id
  is '最后打印人';
comment on column ODSHAPPIGO.LIPS.zres1_i
  is '商品有效期';
comment on column ODSHAPPIGO.LIPS.zres2_i
  is '预留字段2';
comment on column ODSHAPPIGO.LIPS.zres3_i
  is '预留字段3';
comment on column ODSHAPPIGO.LIPS.zres4_i
  is '预留字段4';
comment on column ODSHAPPIGO.LIPS.zres5_i
  is '预留字段5';
comment on column ODSHAPPIGO.LIPS.zres6_i
  is '预留字段6';
comment on column ODSHAPPIGO.LIPS.zres7_i
  is '预留字段7';
comment on column ODSHAPPIGO.LIPS.zres8_i
  is '预留字段8';
comment on column ODSHAPPIGO.LIPS.zres9_i
  is '预留字段9';
comment on column ODSHAPPIGO.LIPS.zres10_i
  is '预留字段10';
comment on column ODSHAPPIGO.LIPS.timestamp
  is '时戳；过时';
comment on column ODSHAPPIGO.LIPS.zzghlifnr
  is '实际供货供应商';
alter table ODSHAPPIGO.LIPS
  add constraint PK_LIPS primary key (MANDT, VBELN, POSNR)
  using index 
  tablespace ODSINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index ODSHAPPIGO.PK_LIPS nologging;

